,Message,Date,EventId,MatchedTemplate,ParsedValues
2606,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-02 17:04:17.233365,,,
2607,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\code\\BTS_v2.1.0\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-02 17:04:17.372214,,,
2610,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\code\\BTS_v2.1.0\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-02 17:04:20.835666,,,
2611,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\code\\BTS_v2.1.0\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-02 17:04:31.018043,,,
2612,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-02 17:04:46.021100,,,
2613,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\code\\BTS_v2.1.0\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-02 17:04:56.026986,,,
2614,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\code\\BTS_v2.1.0\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-02 17:05:04.942560,,,
2615,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\code\\BTS_v2.1.0\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-02 17:05:09.223282,,,
2616,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\code\\BTS_v2.1.0\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-02 17:05:12.138142,,,
2617,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-02 17:05:13.999787,,,
2662,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 10:46:10.759444,,,
2663,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：Exception while reading from streamDbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . Exception while reading from streamDbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-03 10:46:21.421837,,,
2664,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 10:46:25.933578,,,
2665,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-03 10:46:29.320401,,,
2666,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 10:46:29.790625,,,
2667,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 10:46:34.267632,,,
2668,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-03 10:46:35.684404,,,
2669,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 10:46:43.722948,,,
2670,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-03 10:46:44.971526,,,
2671,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-03 10:46:50.055626,,,
2672,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 10:46:50.717953,,,
2673,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-03 10:46:55.080732,,,
2674,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 10:46:59.217889,,,
2675,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 10:47:01.732846,,,
2676,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 10:47:05.911610,,,
2677,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 10:47:23.884619,,,
2678,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-03 10:47:25.781916,,,
2679,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-03 10:47:27.115591,,,
2680,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 10:47:27.795579,,,
